sample_id,no_data,clouds,artificial,cultivated,broadleaf,coniferous,herbaceous,natural,snow,water
1,0.0,0.0,0.037689208984375,0.751800537109375,0.063507080078125,0.0,0.147003173828125,0.0,0.0,0.0
10,0.0,0.0,0.001373291015625,0.3448028564453125,0.5220947265625,0.0040283203125,0.1277008056640625,0.0,0.0,0.0
101,0.0,0.0,0.0059356689453125,0.23516845703125,0.4718475341796875,0.0079803466796875,0.2790374755859375,0.0,0.0,3.0517578125e-05
102,0.0,0.0,0.00054931640625,0.1693572998046875,0.6380462646484375,0.00653076171875,0.185516357421875,0.0,0.0,0.0
103,0.0,0.0,0.0036468505859375,0.0485076904296875,0.4082489013671875,0.0238494873046875,0.512420654296875,0.0,0.0,0.003326416015625
104,0.0,0.0,0.00250244140625,0.17864990234375,0.541412353515625,0.016387939453125,0.26104736328125,0.0,0.0,0.0
105,0.0,0.0,0.0085601806640625,0.153045654296875,0.58685302734375,0.0417938232421875,0.209747314453125,0.0,0.0,0.0
106,0.0,0.0,0.007537841796875,0.1863861083984375,0.5233917236328125,0.072540283203125,0.2086944580078125,0.0,0.0,0.0014495849609375
107,0.0,0.0,0.02008056640625,0.28167724609375,0.4735260009765625,0.007965087890625,0.2151031494140625,0.0,0.0,0.00164794921875
108,0.0,0.0,0.0232696533203125,0.22015380859375,0.5642547607421875,0.00665283203125,0.1856689453125,0.0,0.0,0.0
109,0.0,0.0,0.0113067626953125,0.393341064453125,0.4326324462890625,0.012542724609375,0.150177001953125,0.0,0.0,0.0
11,0.0,0.0,0.0019683837890625,0.0959014892578125,0.6888580322265625,0.007049560546875,0.1964874267578125,0.0,0.0,0.009735107421875
111,0.0,0.0,0.0010223388671875,0.3330535888671875,0.4395294189453125,0.061431884765625,0.1649627685546875,0.0,0.0,0.0
112,0.0,0.0,0.0011749267578125,0.266845703125,0.5129852294921875,0.083251953125,0.1357421875,0.0,0.0,0.0
113,0.0,0.0,0.004730224609375,0.3595123291015625,0.4489288330078125,0.0685882568359375,0.1182403564453125,0.0,0.0,0.0
114,0.0,0.0,0.0088043212890625,0.37152099609375,0.381591796875,0.0239715576171875,0.2140960693359375,0.0,0.0,1.52587890625e-05
115,0.0,0.0,0.014312744140625,0.0937652587890625,0.2857666015625,0.0213775634765625,0.5836029052734375,0.0,0.0,0.0011749267578125
116,0.0,0.0,0.00201416015625,0.2635498046875,0.436126708984375,0.132171630859375,0.1661376953125,0.0,0.0,0.0
117,0.0,0.0,0.0048065185546875,0.23406982421875,0.3583221435546875,0.1473541259765625,0.2549896240234375,0.0,0.0,0.000457763671875
118,0.0,0.0,0.004119873046875,0.1932830810546875,0.5087432861328125,0.07745361328125,0.2159423828125,0.0,0.0,0.000457763671875
119,0.0,0.0,0.0021514892578125,0.143646240234375,0.5514068603515625,0.2067108154296875,0.095703125,0.0,0.0,0.0003814697265625
12,0.0,0.0,0.0007476806640625,0.1528472900390625,0.74444580078125,0.021453857421875,0.079925537109375,0.0,0.0,0.000579833984375
120,0.0,0.0,0.0005340576171875,0.0713653564453125,0.6103057861328125,0.213134765625,0.102447509765625,0.0,0.0,0.0022125244140625
121,0.0,0.0,0.0201873779296875,0.1259613037109375,0.4849853515625,0.1582183837890625,0.2106475830078125,0.0,0.0,0.0
122,0.0,0.0,0.038177490234375,0.2220001220703125,0.386016845703125,0.12103271484375,0.2327728271484375,0.0,0.0,0.0
124,0.0,0.0,0.0208892822265625,0.551055908203125,0.1930084228515625,0.0057525634765625,0.2245330810546875,0.0,0.0,0.0047607421875
125,0.0,0.0,0.0129852294921875,0.684356689453125,0.0818634033203125,0.0056304931640625,0.2093505859375,0.0,0.0,0.0058135986328125
126,0.0,0.0,0.009674072265625,0.0815277099609375,0.2300872802734375,0.0130157470703125,0.6656951904296875,0.0,0.0,0.0
127,0.0,0.0,0.0107879638671875,0.714874267578125,0.069793701171875,0.00250244140625,0.1936492919921875,0.0,0.0,0.008392333984375
128,0.0,0.0,0.0271148681640625,0.7221527099609375,0.0970458984375,0.0085906982421875,0.144317626953125,0.0,0.0,0.0007781982421875
129,0.0,0.0,0.027130126953125,0.486602783203125,0.169342041015625,0.027435302734375,0.2884979248046875,0.0,0.0,0.0009918212890625
13,0.0,0.0,0.0016632080078125,0.15521240234375,0.6696624755859375,0.0465545654296875,0.123748779296875,0.0,0.0,0.0031585693359375
131,0.0,0.0,0.00994873046875,0.42755126953125,0.1241302490234375,0.005950927734375,0.4324188232421875,0.0,0.0,0.0
132,0.0,0.0,0.0118255615234375,0.5723724365234375,0.0678863525390625,0.00439453125,0.3435211181640625,0.0,0.0,0.0
134,0.0,0.0,0.006744384765625,0.630523681640625,0.1479644775390625,0.0267333984375,0.1843414306640625,0.0,0.0,0.003692626953125
135,0.0,0.0,0.0061798095703125,0.651092529296875,0.1228485107421875,0.033843994140625,0.1847991943359375,0.0,0.0,0.0012359619140625
136,0.0,0.0,0.00909423828125,0.5324249267578125,0.144256591796875,0.03656005859375,0.2776641845703125,0.0,0.0,0.0
137,0.0,0.0,0.0160675048828125,0.1624755859375,0.2446746826171875,0.017730712890625,0.5548858642578125,0.0,0.0,0.0041656494140625
139,0.0,0.0,0.0049591064453125,0.435791015625,0.3411407470703125,0.0648040771484375,0.1533050537109375,0.0,0.0,0.0
14,0.0,0.0,0.0049896240234375,0.0745391845703125,0.7874603271484375,0.0242462158203125,0.1079864501953125,0.0,0.0,0.0007781982421875
140,0.0,0.0,0.006561279296875,0.5045623779296875,0.285552978515625,0.02947998046875,0.1738433837890625,0.0,0.0,0.0
141,0.0,0.0,0.00408935546875,0.468658447265625,0.3413543701171875,0.0525360107421875,0.13336181640625,0.0,0.0,0.0
142,0.0,0.0,0.0015716552734375,0.5400543212890625,0.3627471923828125,0.0232696533203125,0.072357177734375,0.0,0.0,0.0
143,0.0,0.0,0.00250244140625,0.3588714599609375,0.510650634765625,0.026214599609375,0.1017608642578125,0.0,0.0,0.0
144,0.0,0.0,0.00054931640625,0.2673797607421875,0.485382080078125,0.0353851318359375,0.2110595703125,0.0,0.0,0.000244140625
145,0.0,0.0,0.0107269287109375,0.106719970703125,0.6157684326171875,0.022705078125,0.24066162109375,0.0,0.0,0.00341796875
146,0.0,0.0,0.0253448486328125,0.20556640625,0.47808837890625,0.012725830078125,0.2782745361328125,0.0,0.0,0.0
147,0.0,0.0,0.0013275146484375,0.1384124755859375,0.5356597900390625,0.04132080078125,0.2826080322265625,0.0,0.0,0.00067138671875
149,0.0,0.0,0.007659912109375,0.2382049560546875,0.35223388671875,0.027862548828125,0.373870849609375,0.0,0.0,0.0001678466796875
15,0.0,0.0,0.0090179443359375,0.0922698974609375,0.476409912109375,0.023468017578125,0.3983154296875,0.0,0.0,0.000518798828125
150,0.0,0.0,0.0301666259765625,0.3996734619140625,0.208648681640625,0.028076171875,0.3331451416015625,0.0,0.0,0.0002899169921875
151,0.0,0.0,0.0103302001953125,0.69195556640625,0.0928192138671875,0.0232086181640625,0.1816864013671875,0.0,0.0,0.0
152,0.0,0.0,0.01324462890625,0.6134033203125,0.1357574462890625,0.06842041015625,0.1691741943359375,0.0,0.0,0.0
153,0.0,0.0,0.0379180908203125,0.668060302734375,0.1262359619140625,0.0337677001953125,0.1340179443359375,0.0,0.0,0.0
154,0.0,0.0,0.0210113525390625,0.3647003173828125,0.3761138916015625,0.0191802978515625,0.218994140625,0.0,0.0,0.0
155,0.0,0.0,0.0049591064453125,0.424224853515625,0.3470306396484375,0.0510711669921875,0.1727142333984375,0.0,0.0,0.0
156,0.0,0.0,0.00439453125,0.75164794921875,0.1428680419921875,0.0261688232421875,0.074188232421875,0.0,0.0,0.000732421875
157,0.0,0.0,0.0048065185546875,0.6944427490234375,0.14202880859375,0.0450592041015625,0.11212158203125,0.0,0.0,0.0015411376953125
158,0.0,0.0,0.00628662109375,0.5045928955078125,0.219268798828125,0.0746917724609375,0.1943511962890625,0.0,0.0,0.0008087158203125
159,0.0,0.0,0.0047607421875,0.1670379638671875,0.2572021484375,0.0283050537109375,0.529327392578125,0.0,0.0,0.01336669921875
16,0.0,0.0,0.0047149658203125,0.1628875732421875,0.627197265625,0.0251922607421875,0.179656982421875,0.0,0.0,0.0003509521484375
